Ibn Sina
Bahmanyar ibn Marzuban
Ghiyath al Din Abu al Fath
al-Masʿūdī al-Marwazī, Saraf al-Dīn Muhammad	
Ibn Yūnus, Kamāl al-Dīn
al-Mufaḍḍal al-Abharī, Athīr al-Dīn	
al-Ṭūsī, Nasir al-Dīn	
al‐Bukhārī, Shams al‐Dīn
Chioniadis, Gregory
Bryennios, Manuel
Metochites, Theodore
Palamas, Gregory
Kabasilas, Nilos
Kydones, Demetrios
Chrysoloras, Manuel
da Verona, Guarino
da Feltre, Vittorino
of Trebizond, George
Landino, Cristoforo
Poliziano, Angelo
Fortiguerra, Scipione
Aleandro, Girolamo
Rescius, Rutger
von Andernach, Johannes
Rondelet, Guillaume
Plater, Felix
Ryff, Petrus
Stupanus, Emmanuel
Sylvius, Franciscus
de Volder, Burchard
Boerhaave, Herman
van Swieten, Gerard
von Störck, Anton
Barth, Joseph
Beer, Georg	
von Walther, Philipp
Müller, Johannes
von Helmholtz, Hermann
